rule,level,message,stock,ph,mid_trend_state,Date,allocation_regime,hold_reason
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.692,BEAR,2023-01-13,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.692,BEAR,2023-01-13,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.666,BEAR,2023-01-17,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.666,BEAR,2023-01-17,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.6566,BEAR,2023-01-18,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.6566,BEAR,2023-01-18,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.6504,BEAR,2023-01-19,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.6504,BEAR,2023-01-19,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.6358,BEAR,2023-01-20,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.6358,BEAR,2023-01-20,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.6151,BEAR,2023-01-23,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.6151,BEAR,2023-01-23,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.5925,BEAR,2023-01-24,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5742,BEAR,2023-01-25,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5589,BEAR,2023-01-26,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5507,BEAR,2023-01-27,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5598,BEAR,2023-01-30,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5519,BEAR,2023-01-31,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.5251,BEAR,2023-02-01,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.82,0.3495,BEAR,2023-08-24,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3229,BEAR,2023-09-07,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3536,BEAR,2023-09-08,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3759,BEAR,2023-09-11,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3991,BEAR,2023-09-12,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4092,BEAR,2023-09-13,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4108,BEAR,2023-09-14,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4104,BEAR,2023-09-15,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4102,BEAR,2023-09-18,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4088,BEAR,2023-09-19,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4126,BEAR,2023-09-20,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4153,BEAR,2023-09-21,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4123,BEAR,2023-09-22,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4214,BEAR,2023-09-25,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4388,BEAR,2023-09-26,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4543,BEAR,2023-09-27,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4667,BEAR,2023-09-28,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4741,BEAR,2023-09-29,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4786,BEAR,2023-10-02,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.484,BEAR,2023-10-03,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4772,BEAR,2023-10-04,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4598,BEAR,2023-10-05,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4338,BEAR,2023-10-06,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4101,BEAR,2023-10-09,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3836,BEAR,2023-10-10,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3588,BEAR,2023-10-11,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3332,BEAR,2023-10-13,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3216,BEAR,2023-10-16,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3227,BEAR,2023-10-17,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3347,BEAR,2023-10-18,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3433,BEAR,2023-10-19,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3604,BEAR,2023-10-20,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3449,BEAR,2023-10-23,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3342,BEAR,2023-10-24,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.326,BEAR,2023-10-25,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3219,BEAR,2023-10-26,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3137,BEAR,2023-10-27,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.2994,BEAR,2023-10-30,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.2868,BEAR,2023-10-31,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.2751,BEAR,2023-11-01,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2623,BEAR,2023-11-02,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2575,BEAR,2023-11-03,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.82,0.2356,BEAR,2024-02-12,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.82,0.2298,BEAR,2024-02-13,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.82,0.2466,BEAR,2024-02-14,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.82,0.2391,BEAR,2024-02-15,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2349,BEAR,2024-02-16,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2324,BEAR,2024-02-20,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2331,BEAR,2024-02-21,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2215,BEAR,2024-02-22,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2242,BEAR,2024-02-23,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.2615,BEAR,2024-02-26,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3007,BEAR,2024-02-27,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3222,BEAR,2024-02-28,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3316,BEAR,2024-02-29,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3453,BEAR,2024-03-01,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3214,BEAR,2024-03-04,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3335,BEAR,2024-03-05,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3471,BEAR,2024-03-06,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3579,BEAR,2024-03-07,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3721,BEAR,2024-03-08,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3812,BEAR,2024-03-11,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3882,BEAR,2024-03-12,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3977,BEAR,2024-03-13,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3994,BEAR,2024-03-14,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3964,BEAR,2024-03-15,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3973,BEAR,2024-03-18,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3897,BEAR,2024-03-19,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3832,BEAR,2024-03-20,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3996,BEAR,2024-03-21,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4065,BEAR,2024-03-22,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4155,BEAR,2024-03-25,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.421,BEAR,2024-03-26,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4186,BEAR,2024-03-27,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4291,BEAR,2024-03-28,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.439,BEAR,2024-04-01,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4543,BEAR,2024-04-02,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4664,BEAR,2024-04-03,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4734,BEAR,2024-04-04,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4777,BEAR,2024-04-05,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.473,BEAR,2024-04-08,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.461,BEAR,2024-04-09,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4501,BEAR,2024-04-10,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4308,BEAR,2024-04-11,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4131,BEAR,2024-04-12,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.4195,BEAR,2024-04-15,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.402,BEAR,2024-04-16,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3848,BEAR,2024-04-17,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3651,BEAR,2024-04-18,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3441,BEAR,2024-04-19,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3281,BEAR,2024-04-22,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3213,BEAR,2024-04-23,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3171,BEAR,2024-04-24,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3182,BEAR,2024-04-25,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3175,BEAR,2024-04-26,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3117,BEAR,2024-04-29,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3187,BEAR,2024-04-30,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3211,BEAR,2024-05-01,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3224,BEAR,2024-05-02,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3347,BEAR,2024-05-06,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3292,BEAR,2024-05-07,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3216,BEAR,2024-05-08,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,1.0,0.3154,BEAR,2024-05-09,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.3724,BEAR,2025-03-03,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.3943,BEAR,2025-03-04,NORMAL,scheduled
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.409,BEAR,2025-03-05,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.4209,BEAR,2025-03-06,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.4244,BEAR,2025-03-07,NORMAL,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.459,BEAR,2025-03-10,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.4985,BEAR,2025-03-11,NORMAL,scheduled
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.5236,BEAR,2025-03-12,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.5871,BEAR,2025-03-13,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.6373,BEAR,2025-03-14,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.6373,BEAR,2025-03-14,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.6771,BEAR,2025-03-17,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.6771,BEAR,2025-03-17,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.6462,BEAR,2025-04-01,WATCH,scheduled
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.6462,BEAR,2025-04-01,WATCH,scheduled
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.6553,BEAR,2025-04-02,WATCH,strong_offensive_override
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.6553,BEAR,2025-04-02,WATCH,strong_offensive_override
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.96,0.698,BEAR,2025-04-03,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.96,0.698,BEAR,2025-04-03,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8019,BEAR,2025-04-30,RISK_OFF,scheduled
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8019,BEAR,2025-04-30,RISK_OFF,scheduled
extreme_highvol_full_stock,HARD_CAP,prob_high_vol>0.80 but stock>=70%.,0.8,0.8019,BEAR,2025-04-30,RISK_OFF,scheduled
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8124,BEAR,2025-05-01,CUSTOM,no_trade_band
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8124,BEAR,2025-05-01,CUSTOM,no_trade_band
extreme_highvol_full_stock,HARD_CAP,prob_high_vol>0.80 but stock>=70%.,0.8,0.8124,BEAR,2025-05-01,CUSTOM,no_trade_band
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7831,BEAR,2025-05-14,RISK_OFF,scheduled
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7831,BEAR,2025-05-14,RISK_OFF,scheduled
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7644,BEAR,2025-05-15,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7644,BEAR,2025-05-15,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7555,BEAR,2025-05-16,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7555,BEAR,2025-05-16,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7709,BEAR,2025-05-19,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7709,BEAR,2025-05-19,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7816,BEAR,2025-05-20,CUSTOM,no_trade_band
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7816,BEAR,2025-05-20,CUSTOM,no_trade_band
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7928,BEAR,2025-05-21,CUSTOM,no_trade_band
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7928,BEAR,2025-05-21,CUSTOM,no_trade_band
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.7997,BEAR,2025-05-22,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.7997,BEAR,2025-05-22,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8018,BEAR,2025-05-23,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8018,BEAR,2025-05-23,CUSTOM,not_rebalance_day
extreme_highvol_full_stock,HARD_CAP,prob_high_vol>0.80 but stock>=70%.,0.8,0.8018,BEAR,2025-05-23,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8093,BEAR,2025-05-27,CUSTOM,not_rebalance_day
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8093,BEAR,2025-05-27,CUSTOM,not_rebalance_day
extreme_highvol_full_stock,HARD_CAP,prob_high_vol>0.80 but stock>=70%.,0.8,0.8093,BEAR,2025-05-27,CUSTOM,not_rebalance_day
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8089,BEAR,2025-05-28,CUSTOM,no_trade_band
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8089,BEAR,2025-05-28,CUSTOM,no_trade_band
extreme_highvol_full_stock,HARD_CAP,prob_high_vol>0.80 but stock>=70%.,0.8,0.8089,BEAR,2025-05-28,CUSTOM,no_trade_band
midtrend_bear_high_stock,WARNING,mid_trend=BEAR but stock>=80%. Check trend context or policy override.,0.8,0.8089,BEAR,2025-05-29,CUSTOM,no_trade_band
highvol_high_stock,WARNING,prob_high_vol>0.60 but stock>=80%.,0.8,0.8089,BEAR,2025-05-29,CUSTOM,no_trade_band
