Date,Close,direction_pred_label,final_direction,risk_pred_label,final_risk,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_정상,stock_weight,bond_weight,cash_weight,allocation_reason,VTI_next_month_return,IEF_next_month_return,BIL_next_month_return,strategy_return,stock_benchmark_return,benchmark_60_40_return,static_50_30_20_return,strategy_capital,stock_capital,benchmark_60_40_capital,static_50_30_20_capital
2018-11-30,125.84181213378906,횡보,불확실,정상,정상,30.2432,34.7479,35.0089,33.0172,66.9828,0.649337640116,0.24990997748080002,0.10075238240319999,"확률 기반 동적 배분: 상승 30.2%, 하락 34.7%, 횡보 35.0%, 고변동 33.0% 반영",-0.0917614880936719,0.02804229405381986,0.001827510211918737,-0.05239201304906027,-0.0917614880936719,-0.04383997523467519,-0.03710255378830625,137205467.38748178,146372451.46612895,134786058.7799622,128374767.38384078
2018-12-31,114.29438018798828,횡보,횡보,고변동,고변동,31.9582,29.2479,38.7939,93.9824,6.0176,0.5921168782824,0.2638047435441867,0.14407837817341335,"확률 기반 동적 배분: 상승 32.0%, 하락 29.2%, 횡보 38.8%, 고변동 94.0% 반영",0.08540335615077255,0.006525824726253182,0.001749306978183096,0.052542349469503036,0.08540335615077255,0.0538523435809648,0.045009286888898846,144414565.00408134,158873150.06935242,142044603.92730486,134152824.11831574
2019-01-31,124.05550384521484,횡보,불확실,정상,정상,33.2667,31.553,35.1803,13.828,86.172,0.6517372107306667,0.24588617971626667,0.10237660955306667,"확률 기반 동적 배분: 상승 33.3%, 하락 31.6%, 횡보 35.2%, 고변동 13.8% 반영",0.03558768608239382,-0.005254884087080858,0.0018483516726701676,0.022090943868183513,0.03558768608239382,0.01925065801460395,0.016587048149606688,147604819.05333465,164527077.8609416,144779056.02032927,136378023.47137195
2019-02-28,128.47035217285156,하락,불확실,정상,정상,33.2844,33.6932,33.0224,7.3564,92.6436,0.6505148121962666,0.24909414291434667,0.10039104488938666,"확률 기반 동적 배분: 상승 33.3%, 하락 33.7%, 횡보 33.0%, 고변동 7.4% 반영",0.01416698725436727,0.02655161503574588,0.001749556837504107,0.016005326682492833,0.01416698725436727,0.019120838366918712,0.01539888950540822,149967282.40219352,166857930.87599584,147547352.94940907,138478093.5857736
2019-03-29,130.29039001464844,횡보,횡보,정상,정상,28.4666,23.1482,48.3851,6.2556,93.7444,0.6904618217219016,0.20297021390317793,0.10656796437492039,"확률 기반 동적 배분: 상승 28.5%, 하락 23.1%, 횡보 48.4%, 고변동 6.3% 반영",0.03925124061465479,-0.0051854364157438715,0.0019252106576166383,0.026254159741929486,0.03925124061465479,0.021476569802495325,0.018455031514127564,153904547.39044374,173407311.669273,150716163.97420046,141033711.16691536
2019-04-30,135.40444946289062,횡보,횡보,정상,정상,38.0262,4.0688,57.905,0.2404,99.7596,0.78242638,0.14368778400000004,0.07388583600000002,"확률 기반 동적 배분: 상승 38.0%, 하락 4.1%, 횡보 57.9%, 고변동 0.2% 반영",-0.06449922728154789,0.030485881954655847,0.002121885522020195,-0.045928670807657904,-0.06449922728154789,-0.026505183587066397,-0.022679471949973155,146835916.09754646,162222674.06163433,146721404.37852585,137835141.0705047
2019-05-31,126.67096710205078,하락,불확실,정상,정상,30.1418,41.1669,28.6913,7.8148,92.1852,0.6373973110909333,0.24293132328560002,0.11967136562346668,"확률 기반 동적 배분: 상승 30.1%, 하락 41.2%, 횡보 28.7%, 고변동 7.8% 반영",0.0707808104996821,0.012171551399284164,0.001814822427411933,0.048289531655453556,0.0707808104996821,0.04733710685952293,0.03940483515510868,153926553.71609643,173704926.41314256,153666771.17617142,143266512.08296907
2019-06-28,135.6368408203125,횡보,횡보,정상,정상,30.0564,6.4204,63.5232,0.317,99.683,0.7553092,0.16200169,0.08268911,"확률 기반 동적 배분: 상승 30.1%, 하락 6.4%, 횡보 63.5%, 고변동 0.3% 반영",0.01412517088351839,0.00038202303382339764,0.0018045597068621078,0.010879977333094175,0.01412517088351839,0.008627911743640393,0.007538104293278635,155601271.13148886,176158538.18203717,154992594.5158096,144346469.99278477
2019-07-31,137.552734375,횡보,횡보,정상,정상,26.5387,8.6782,64.7831,2.4813,97.5187,0.7358458099999999,0.17425046300000002,0.08990372700000002,"확률 기반 동적 배분: 상승 26.5%, 하락 8.7%, 횡보 64.8%, 고변동 2.5% 반영",-0.020826418667556523,0.03951705569533215,0.0016950806356881287,-0.008286773595804943,-0.020826418667556523,0.0033109710775989457,0.0017809235019590089,154311838.62640274,172489786.71399334,155505770.51349345,144603540.01361975
2019-08-30,134.68800354003906,횡보,횡보,정상,정상,40.5536,14.6941,44.7523,10.541,89.459,0.6747241569153333,0.22732290247486667,0.0979529406098,"확률 기반 동적 배분: 상승 40.6%, 하락 14.7%, 횡보 44.8%, 고변동 10.5% 반영",0.017792856913849686,-0.0118611361322013,0.001618732735428896,0.00946752211958748,0.017792856913849686,0.005931259695429292,0.005661834164350232,155772789.37191242,175558872.80809587,156428115.62254682,145422261.27675483
2019-09-30,137.08448791503906,상승,불확실,정상,정상,40.5104,19.7047,39.785,8.8798,91.1202,0.6536839749306776,0.24650523847224254,0.09981078659707987,"확률 기반 동적 배분: 상승 40.5%, 하락 19.7%, 횡보 39.8%, 고변동 8.9% 반영",0.021059511670176168,0.0018788886223102264,0.0016071944256168536,0.014389836526400376,0.021059511670176168,0.01338726245102979,0.011414861306904523,158014334.34623563,179256056.93880093,158522259.8611059,147082236.2201654
2019-10-31,139.97142028808594,횡보,횡보,정상,정상,29.2868,9.8158,60.8974,0.6732,99.3268,0.74255784,0.170389332,0.087052828,"확률 기반 동적 배분: 상승 29.3%, 하락 9.8%, 횡보 60.9%, 고변동 0.7% 반영",0.03787764901696433,-0.006872184511724888,0.0010824127232984537,0.02704962539860792,0.03787764901696433,0.019977715605488642,0.017093651699624388,162288562.8979117,186045854.9476938,161689172.4857504,149596408.73731476
2019-11-29,145.27320861816406,횡보,횡보,정상,정상,41.082,6.4899,52.428,2.6176,97.3824,0.7472154263426702,0.1707750379647935,0.08200953569253626,"확률 기반 동적 배분: 상승 41.1%, 하락 6.5%, 횡보 52.4%, 고변동 2.6% 반영",0.028041646425523536,-0.009280025933433356,0.0011157480044818868,0.019459855983899068,0.028041646425523536,0.013112977481940779,0.011459965033628138,165446674.959739,191262887.03107128,163809398.9636297,151310778.35060075
2019-12-31,149.34690856933594,횡보,횡보,정상,정상,29.5091,4.8238,65.6671,0.413,99.587,0.7585579499999999,0.15981666,0.08162539000000002,"확률 기반 동적 배분: 상승 29.5%, 하락 4.8%, 횡보 65.7%, 고변동 0.4% 반영",-0.0006111815573972557,0.03465809158850797,0.0012030920512571264,0.005173526668282131,-0.0006111815573972557,0.013496527700964834,0.010332455108105187,166302617.74482182,191145990.68190333,166020257.05442074,152874190.17528078
2020-01-31,149.25563049316406,횡보,횡보,정상,정상,30.14,3.1551,66.7049,3.9399,96.0601,0.75879288,0.158263519,0.082943601,"확률 기반 동적 배분: 상승 30.1%, 하락 3.2%, 횡보 66.7%, 고변동 3.9% 반영",-0.07999045556578221,0.029616372517931255,0.0011812276442186853,-0.055911021542156984,-0.07999045556578221,-0.03614772433229682,-0.030874070498667996,157004468.50157398,175856135.80768514,160019002.56884047,148154341.6503824
2020-02-28,137.3166046142578,횡보,불확실,고변동,고변동,39.0695,19.6263,41.3043,82.5202,17.4798,0.6410993146842424,0.24846183922930148,0.11043884608645618,"확률 기반 동적 배분: 상승 39.1%, 하락 19.6%, 횡보 41.3%, 고변동 82.5% 반영",-0.138856747075095,0.037227383036937844,0.0020450784271861533,-0.07954552522842057,-0.138856747075095,-0.06842309503028185,-0.05785114294102891,144515465.59140727,151437324.83623385,149070007.14942178,139583443.65423208
2020-03-31,118.249267578125,하락,하락,고변동,고변동,7.4007,80.5164,12.083,99.8122,0.1878,0.2608777574602826,0.45114717690070516,0.2879750656390124,"확률 기반 동적 배분: 상승 7.4%, 하락 80.5%, 횡보 12.1%, 고변동 99.8% 반영",0.13133169470774164,0.0027525027580879158,-0.00019684400653263712,0.035446615681834985,0.13133169470774164,0.07990001792788014,0.06645222937999067,149638049.7603073,171325845.34898323,160980703.3931698,148859074.66959214
2020-04-30,133.77914428710938,하락,불확실,고변동,고변동,37.6305,42.867,19.5025,86.8981,13.1019,0.598600285937,0.2660326866561,0.1353670274069,"확률 기반 동적 배분: 상승 37.6%, 하락 42.9%, 횡보 19.5%, 고변동 86.9% 반영",0.05396339829024743,0.0032745551592354705,-0.00017446054910030817,0.033150028147357846,0.05396339829024743,0.03368786103784265,0.027929173583074295,154598555.32177722,180571170.17896375,166403798.95885307,153016585.60545498
2020-05-29,140.99832153320312,상승,상승,고변동,고변동,47.8494,26.7318,25.4188,54.6157,45.3843,0.64111984,0.216358337,0.14252182300000002,"확률 기반 동적 배분: 상승 47.8%, 하락 26.7%, 횡보 25.4%, 고변동 54.6% 반영",0.022981524957724098,0.00042693345592947907,0.0,0.014826282216386644,0.022981524957724098,0.013959688357006249,0.011618842515640892,156890677.13322356,184720971.03307706,168726744.1337406,154794461.21588585
2020-06-30,144.23867797851562,상승,상승,고변동,고변동,74.3571,7.4949,18.148,76.0606,23.9394,0.72649897,0.150191816,0.12330921400000003,"확률 기반 동적 배분: 상승 74.4%, 하락 7.5%, 횡보 18.1%, 고변동 76.1% 반영",0.057433512475528525,0.008541408727458677,0.00010937653995179986,0.04302172448010039,0.057433512475528525,0.03787667097630059,0.031301054163992224,163640384.6183455,195330145.22739702,175117551.50619674,159639691.03069028
2020-07-31,152.52281188964844,횡보,횡보,정상,정상,25.8566,29.3672,44.7762,1.9628,98.0372,0.67300686,0.21636804799999998,0.110625092,"확률 기반 동적 배분: 상승 25.9%, 하락 29.4%, 횡보 44.8%, 고변동 2.0% 반영",0.07104860222885057,-0.009698491638241769,0.0,0.045717752989117025,0.07104860222885057,0.03874976468201363,0.032614753622952755,171121655.30137113,209208079.01896197,181903315.41875225,164846300.22210056
2020-08-31,163.35934448242188,횡보,횡보,정상,정상,20.136,13.0733,66.7907,7.4299,92.5701,0.6977462799999999,0.197933619,0.10432010100000001,"확률 기반 동적 배분: 상승 20.1%, 하락 13.1%, 횡보 66.8%, 고변동 7.4% 반영",-0.03537585473753857,0.0032774192892375265,-0.00021863080662476442,-0.024057467171867526,-0.03537585473753857,-0.01991454512682813,-0.016748427743322983,167004901.69656277,201807164.40566766,178280793.63512588,162085383.87407658
2020-09-30,157.5803680419922,횡보,횡보,정상,정상,25.6151,28.2814,46.1035,35.927,64.073,0.61452495,0.242118,0.14335704999999999,"확률 기반 동적 배분: 상승 25.6%, 하락 28.3%, 횡보 46.1%, 고변동 35.9% 반영",-0.019493982243180108,-0.013807716754092758,0.00010929012277971495,-0.015306967718762735,-0.019493982243180108,-0.017219476047545167,-0.013867448123261936,164448563.05741835,197873139.12619704,175210891.7793885,159837673.22166383
2020-10-30,154.5084991455078,하락,하락,고변동,고변동,16.7244,64.2109,19.0647,82.9264,17.0736,0.37654206,0.381181936,0.24227600399999996,"확률 기반 동적 배분: 상승 16.7%, 하락 64.2%, 횡보 19.1%, 고변동 82.9% 반영",0.11803135118576003,0.0033836541938445652,-0.00010927817975403542,0.04570708049571851,0.11803135118576003,0.07217227238899385,0.06000891621508257,171965026.766489,221228373.10062996,187856259.98640904,169429358.7620364
2020-11-30,172.74534606933594,횡보,횡보,정상,정상,30.476,18.0873,51.4367,4.5403,95.4597,0.71375556,0.188043043,0.098201397,"확률 기반 동적 배분: 상승 30.5%, 하락 18.1%, 횡보 51.4%, 고변동 4.5% 반영",0.04676302236923657,-0.002384603167136401,3.265915460204383e-05,0.03293216635715796,0.04676302236923657,0.027103972154687385,0.022672662065397777,177628207.63557616,231573680.46064454,192947910.82616436,173270773.35720512
2020-12-31,180.8234405517578,횡보,횡보,정상,정상,24.3978,19.1132,56.489,6.6961,93.3039,0.69160192,0.20217398100000003,0.10622409900000002,"확률 기반 동적 배분: 상승 24.4%, 하락 19.1%, 횡보 56.5%, 고변동 6.7% 반영",-0.003339368268448939,-0.01092140079167836,0.0,-0.004517536582196528,-0.003339368268448939,-0.006372181277740707,-0.004946104371727977,176825765.70955244,230800370.66030633,191718411.7612187,172413758.02761036
2021-01-29,180.2196044921875,상승,상승,정상,고변동,40.2289,23.2821,36.489,47.0664,52.9336,0.6490042965038,0.24159740560497334,0.10939829789122667,"확률 기반 동적 배분: 상승 40.2%, 하락 23.3%, 횡보 36.5%, 고변동 47.1% 반영",0.03139344834149416,-0.023633285481327815,-0.00010908981810331397,0.014652808157071552,0.03139344834149416,0.009382754812365366,0.008584920562728072,179416759.7317218,238045990.17382836,193517258.6117903,173893916.4441988
2021-02-26,185.8773193359375,횡보,불확실,정상,정상,37.0547,23.358,39.5873,29.6739,70.3261,0.6532332404132,0.24286800744196,0.10389875214484001,"확률 기반 동적 배분: 상승 37.1%, 하락 23.4%, 횡보 39.6%, 고변동 29.7% 반영",0.03647919461853144,-0.023856858394008973,-0.00010959361232543152,0.018023968206785448,0.03647919461853144,0.012344773413515272,0.011060621068597943,182650561.70489082,246729716.17754048,195906185.3209575,175817291.1601225
2021-03-31,192.6579742431641,횡보,횡보,정상,정상,26.7086,18.2842,55.0072,8.7855,91.2145,0.696105,0.19828003500000002,0.10561496500000002,"확률 기반 동적 배분: 상승 26.7%, 하락 18.3%, 횡보 55.0%, 고변동 8.8% 반영",0.05036546316645918,0.010012289078776604,0.0,0.037044887766458014,0.05036546316645918,0.03422419353138615,0.02818641830686257,189416831.263729,259156372.6097513,202610916.52137753,180772950.87434116
2021-04-30,202.3612823486328,횡보,횡보,정상,정상,14.3246,15.7874,69.888,3.129,96.871,0.6828171000000001,0.20975747,0.10742543000000002,"확률 기반 동적 배분: 상승 14.3%, 하락 15.8%, 횡보 69.9%, 고변동 3.1% 반영",0.004559812437824995,0.004248873506281781,-0.00010901528890228107,0.0039930398480803875,0.004559812437824995,0.0044354368652077085,0.0035327652130165755,190173180.21886218,260338077.06091887,203509584.44980997,181411579.2666444
2021-05-28,203.2840118408203,횡보,횡보,정상,정상,40.9062,6.8478,52.246,7.1871,92.8129,0.7398001181157333,0.17438365156118663,0.08581623032308,"확률 기반 동적 배분: 상승 40.9%, 하락 6.8%, 횡보 52.2%, 고변동 7.2% 반영",0.024820113401310406,0.010225894801267232,-0.0002186447489246346,0.02012638843372822,0.024820113401310406,0.018982425961293136,0.015434096191250446,194000679.51362437,266799697.65624997,207372690.06904203,184211503.03125244
2021-06-30,208.3295440673828,횡보,횡보,정상,정상,25.3029,4.8782,69.8189,0.0,100.0,0.74862265,0.16674147,0.08463588,"확률 기반 동적 배분: 상승 25.3%, 하락 4.9%, 횡보 69.8%, 고변동 0.0% 반영",0.017368089336585735,0.01990236794812872,-0.00010914943946005451,0.016311457193883213,0.017368089336585735,0.01838180078120293,0.014632925164839472,197165113.2930951,271433498.64011776,211184573.5453533,186907056.16961133
2021-07-30,211.9478302001953,횡보,횡보,정상,정상,28.1308,2.561,69.3083,4.4958,95.5042,0.7545514973560626,0.16094128070031732,0.08450722194362006,"확률 기반 동적 배분: 상승 28.1%, 하락 2.6%, 횡보 69.3%, 고변동 4.5% 반영",0.02858516280491874,-0.003944588620072853,-0.00010965351556158076,0.02092486373829138,0.02858516280491874,0.015573262234922104,0.013087274113325198,201290766.4226979,279192469.38945425,214473406.28914526,189353160.0474177
2021-08-31,218.0063934326172,횡보,횡보,정상,정상,12.9058,3.0685,84.0257,0.0,100.0,0.723059,0.18419714,0.09274386000000001,"확률 기반 동적 배분: 상승 12.9%, 하락 3.1%, 횡보 84.0%, 고변동 0.0% 반영",-0.04464142792319903,-0.01597057766707899,0.00010966554077374013,-0.035209950157583846,-0.04464142792319903,-0.03317308782075101,-0.027089954153568463,194203328.56977284,266728918.890505,207358661.14709982,184223591.62289983
2021-09-30,208.27427673339844,횡보,횡보,정상,정상,34.25,8.9881,56.7619,8.1909,91.8091,0.74391708,0.166385829,0.08969709099999999,"확률 기반 동적 배분: 상승 34.2%, 하락 9.0%, 횡보 56.8%, 고변동 8.2% 반영",0.0668739861780645,-0.0044292024792597084,-0.00010965351556158076,0.049001908397861824,0.0668739861780645,0.03835271071513482,0.032086301642142025,203719662.28690872,284566144.92567873,215311427.89235222,190134645.35331097
2021-10-29,222.2024078369141,횡보,횡보,정상,정상,15.0914,5.0902,79.8183,0.697,99.303,0.7212033224579225,0.18508957452500455,0.09370710301707302,"확률 기반 동적 배분: 상승 15.1%, 하락 5.1%, 횡보 79.8%, 고변동 0.7% 반영",-0.014604741558949419,0.010921106954118631,-0.00021864198030374649,-0.008532093403045914,-0.014604741558949419,-0.004394402153722198,-0.004069767089299869,201981507.10023984,280410129.92261267,214365262.88990107,189360841.63111636
2021-11-30,218.9571990966797,하락,불확실,정상,정상,37.1357,41.3068,21.5575,32.663,67.337,0.6375089486474,0.2497128069736267,0.11277824437897335,"확률 기반 동적 배분: 상승 37.1%, 하락 41.3%, 횡보 21.6%, 고변동 32.7% 반영",0.03793024171649928,-0.005240492396656582,0.0,0.02287225045233415,0.03793024171649928,0.020661948071236932,0.017392973139252664,206601278.71737644,291046153.93033236,218794466.82000926,192654389.66323262
2021-12-31,227.2622985839844,횡보,횡보,정상,정상,32.565,8.1275,59.3075,7.1497,92.8503,0.74416054,0.16668575700000005,0.08915370300000003,"확률 기반 동적 배분: 상승 32.6%, 하락 8.1%, 횡보 59.3%, 고변동 7.1% 반영",-0.060594827587364675,-0.021130506445185993,0.0,-0.0486144340812294,-0.060594827587364675,-0.044809099130493205,-0.036636565727238134,196557474.47207284,273410262.41295826,208990483.86706805,185596194.45369464
2022-01-31,213.4913787841797,하락,하락,정상,고변동,18.3128,50.3012,31.386,45.2468,54.7532,0.5011932,0.313465124,0.18534167599999998,"확률 기반 동적 배분: 상승 18.3%, 하락 50.3%, 횡보 31.4%, 고변동 45.2% 반영",-0.024866612428474655,-0.0030409180162612737,-0.00021849286594699535,-0.013456694633196818,-0.024866612428474655,-0.016136334663589304,-0.013389280192305108,193912460.56022978,266611475.3835677,205618143.47788358,183111195.00352857
2022-02-28,208.1825714111328,하락,하락,정상,정상,18.1743,52.7647,29.061,43.0489,56.9511,0.49544187,0.318029755,0.18652837500000002,"확률 기반 동적 배분: 상승 18.2%, 하락 52.8%, 횡보 29.1%, 고변동 43.0% 반영",0.0325995186116006,-0.040609236489330014,0.00045943757159316867,0.0033219190742357378,0.0325995186116006,0.0033160165712283543,0.004208875873319928,194556622.0616968,275302881.1374006,206299976.64900142,183881887.2943137
2022-03-31,214.9692230224609,상승,불확실,정상,정상,37.5915,34.6414,27.7671,28.6831,71.3169,0.6477235002664666,0.24579326773374,0.10648323199979336,"확률 기반 동적 배분: 상승 37.6%, 하락 34.6%, 횡보 27.8%, 고변동 28.7% 반영",-0.0913164137166197,-0.04228269702722254,-0.00010926934835309154,-0.06955222474859757,-0.0913164137166197,-0.07170292704086083,-0.05836486983614722,181024776.1577337,250163209.34608036,191507664.4748068,173149644.877156
2022-04-29,195.3390045166016,하락,불확실,고변동,고변동,33.434,39.3838,27.1822,91.2092,8.7908,0.5896095299999999,0.26900503996698666,0.14138543003301338,"확률 기반 동적 배분: 상승 33.4%, 하락 39.4%, 횡보 27.2%, 고변동 91.2% 반영",-0.0025136432657539842,0.0061836833294939275,0.00032784386834494583,0.00022772630299446847,-0.0025136432657539842,0.0009652873723451805,0.0006638521396401752,181066000.2607585,249534388.2795682,191692524.40503162,173264590.63938564
2022-05-31,194.84799194335935,횡보,횡보,고변동,고변동,30.5526,16.1119,53.3354,85.0135,14.9865,0.575021528045828,0.2491452952843603,0.17583317666981169,"확률 기반 동적 배분: 상승 30.6%, 하락 16.1%, 횡보 53.3%, 고변동 85.0% 반영",-0.08231263760264829,-0.008634002426691989,0.0007768238974770192,-0.04934606832223494,-0.08231263760264829,-0.052841183532265766,-0.04359115474983634,172131105.0410573,228994554.60771358,181563264.541182,165711787.05615714
2022-06-30,178.80953979492188,상승,상승,고변동,고변동,46.2722,35.6706,18.0572,99.3439,0.6561,0.5647017880746668,0.26658719763008,0.16871101429525331,"확률 기반 동적 배분: 상승 46.3%, 하락 35.7%, 횡보 18.1%, 고변동 99.3% 반영",0.0934683237441909,0.029614783237332576,0.00036082028641981623,0.06073752597484938,0.0934683237441909,0.06792690754144756,0.05569076090057918,182585922.50456804,250398291.77344415,193896295.62459424,174940402.5675093
2022-07-29,195.52256774902344,상승,불확실,정상,정상,38.6713,36.9213,24.4075,30.4522,69.5478,0.6476157316402438,0.24809715342342795,0.10428711493632829,"확률 기반 동적 배분: 상승 38.7%, 하락 36.9%, 횡보 24.4%, 고변동 30.5% 반영",-0.03728466422091159,-0.03853854991724914,0.0019371488825488115,-0.03350541996175953,-0.03728466422091159,-0.037786218499446605,-0.029816467309120777,176468304.4919472,241062275.54318142,186569687.83189002,169724297.77331072
2022-08-31,188.23257446289065,하락,불확실,고변동,고변동,39.6428,39.6484,20.7088,68.1162,31.8838,0.6499640979968,0.25000720884042665,0.10002869316277334,"확률 기반 동적 배분: 상승 39.6%, 하락 39.6%, 횡보 20.7%, 고변동 68.1% 반영",-0.09230504839084941,-0.047349975051815485,0.002067628210757455,-0.0716259804714091,-0.09230504839084941,-0.07432301905523583,-0.05994399106881786,163828589.16058433,218811010.53395978,172703265.36803105,159550345.983426
2022-09-30,170.85775756835938,상승,상승,고변동,고변동,47.466,30.8512,21.6828,90.3179,9.6821,0.56353918,0.254167699,0.182293121,"확률 기반 동적 배분: 상승 47.5%, 하락 30.9%, 횡보 21.7%, 고변동 90.3% 반영",0.08112779345512067,-0.01453993402949083,0.0015856348570990608,0.04231215894988757,0.08112779345512067,0.042860702461276066,0.0365190434901329,170760530.4656828,236562665.0022651,180105448.63906106,165376972.00726047
2022-10-31,184.7190704345703,횡보,횡보,고변동,고변동,32.8514,30.4988,36.6498,63.6328,36.3672,0.6312847919402667,0.25169479239594666,0.11702041566378668,"확률 기반 동적 배분: 상승 32.9%, 하락 30.5%, 횡보 36.6%, 고변동 63.6% 반영",0.05169304270227304,0.036122183602475655,0.0031514874469382725,0.042093585580777054,0.05169304270227304,0.045464699062354084,0.037313473921266875,177948453.46865892,248791308.9459907,188293888.66092625,171547761.33943146
2022-11-30,194.26776123046875,상승,상승,정상,정상,45.9475,32.3695,21.683,42.722,57.278,0.6417270603799999,0.223960174964,0.134312764656,"확률 기반 동적 배분: 상승 45.9%, 하락 32.4%, 횡보 21.7%, 고변동 42.7% 반영",-0.058552654935792536,-0.014880666653866115,0.0036258298717277704,-0.040420504602527385,-0.058552654935792536,-0.04108385962302197,-0.03301536148971055,170755687.18621635,234223917.28225195,180558048.97130784,165884049.98605955
2022-12-30,182.8928680419922,하락,불확실,정상,고변동,31.9686,44.4985,23.5329,49.0174,50.9826,0.5669650877874667,0.27415242974964005,0.15888248246289338,"확률 기반 동적 배분: 상승 32.0%, 하락 44.5%, 횡보 23.5%, 고변동 49.0% 반영",0.06925057235204846,0.03581157416000491,0.002842818831060301,0.049532161015107365,0.06925057235204846,0.05587497307523104,0.04593732219023776,179213585.37816933,250444057.61258677,190646725.09609592,173504319.03649065
2023-01-31,195.5583038330078,상승,상승,정상,정상,58.9392,22.1585,18.9023,2.8491,97.1509,0.77574412,0.146428131,0.077827749,"확률 기반 동적 배분: 상승 58.9%, 하락 22.2%, 횡보 18.9%, 고변동 2.8% 반영",-0.024017976126763596,-0.032707882868302396,0.00345754172840107,-0.02315206522221465,-0.024017976126763596,-0.027493938823379117,-0.0211298445781923,175064420.760787,244428898.21575785,185405095.69942626,169838199.7416045
2023-02-28,190.86138916015625,하락,하락,정상,정상,32.9795,50.1638,16.8567,42.6843,57.3157,0.54299457,0.28611535700000007,0.170890073,"확률 기반 동적 배분: 상승 33.0%, 하락 50.2%, 횡보 16.9%, 고변동 42.7% 반영",0.027070922233027428,0.03721078487757046,0.003990807412158404,0.02602793014691513,0.027070922233027428,0.03112686729084464,0.02549685806221653,179620985.27555892,251045813.9108612,191176175.50830865,174168540.2139586
2023-03-31,196.02818298339844,횡보,횡보,정상,정상,29.2412,24.1836,46.5752,13.52,86.48,0.6762162,0.20960836000000002,0.11417544000000002,"확률 기반 동적 배분: 상승 29.2%, 하락 24.2%, 횡보 46.6%, 고변동 13.5% 반영",0.010779095942422767,0.008147330060773506,0.003630491941989833,0.009411260804931121,0.010779095942422767,0.009726389589763063,0.008559845377841402,181311445.21402588,253751860.82494998,193035629.47158337,175659395.98787445
2023-04-28,198.1411895751953,상승,상승,정상,정상,44.0492,30.0676,25.8833,9.7634,90.2366,0.6987920627820712,0.1970190436335552,0.1041888935843736,"확률 기반 동적 배분: 상승 44.0%, 하락 30.1%, 횡보 25.9%, 고변동 9.8% 반영",0.004265566023823331,-0.014382980873212659,0.003751902884129299,0.0005379291548139999,0.004265566023823331,-0.003193852734991065,-0.0014317306732262725,181408977.92650798,254834256.14096683,192419102.09844482,175407899.0425982
2023-05-31,198.9863739013672,상승,상승,정상,정상,61.941,22.6213,15.4377,3.3171,96.6829,0.7810178200000001,0.142629751,0.07635242900000001,"확률 기반 동적 배분: 상승 61.9%, 하락 22.6%, 횡보 15.4%, 고변동 3.3% 반영",0.06728712589155972,-0.01255277728617299,0.004606043514518099,0.051113727489619384,0.06728712589155972,0.035351164620466634,0.030798938462831583,190681466.9884139,271981320.815406,199221341.45284933,180810276.13110575
2023-06-30,212.37559509277344,횡보,횡보,정상,정상,39.9115,13.8395,46.249,0.6914,99.3086,0.6952141459250001,0.21213955698999998,0.092646297085,"확률 기반 동적 배분: 상승 39.9%, 하락 13.8%, 횡보 46.2%, 고변동 0.7% 반영",0.036635217064332926,-0.006516376257858947,0.0038600549412302065,0.024444559766484488,0.036635217064332926,0.019374579735456178,0.01713470664305482,195342591.5045731,281945415.5409224,203081171.2178321,183908407.17066196
2023-07-31,220.1560211181641,횡보,횡보,정상,정상,22.6618,12.4312,64.907,2.6627,97.3373,0.7145680400000001,0.188494127,0.09693783300000001,"확률 기반 동적 배분: 상승 22.7%, 하락 12.4%, 횡보 64.9%, 고변동 2.7% 반영",-0.01931253116738163,-0.007309150020714639,0.0049671699646800516,-0.014696342703462671,-0.01931253116738163,-0.014511178708714835,-0.010855576596969197,192471769.83523938,276500335.915788,200134224.04991502,181911975.36979422
2023-08-31,215.9042510986328,횡보,횡보,정상,정상,34.3995,7.65,57.9505,4.4283,95.5717,0.7550778100000001,0.160407773,0.084514417,"확률 기반 동적 배분: 상승 34.4%, 하락 7.6%, 횡보 58.0%, 고변동 4.4% 반영",-0.04801066836208567,-0.0313881434305342,0.00399065640056806,-0.040949424510635185,-0.04801066836208567,-0.04136165838946508,-0.032623645930089484,184590161.6259429,263225369.98612982,191856340.64272177,175977343.4948869
2023-09-29,205.53854370117188,상승,상승,정상,정상,68.7587,9.7903,21.4511,7.2793,92.7207,0.8294229674742926,0.10858714030909272,0.0619898922166148,"확률 기반 동적 배분: 상승 68.8%, 하락 9.8%, 횡보 21.5%, 고변동 7.3% 반영",-0.02645845554779025,-0.019277268348849907,0.004309605671784178,-0.023771362167117432,-0.02645845554779025,-0.023585980668214115,-0.01815048714419326,180202202.04144585,256260833.23530117,187331220.70124823,172783268.98411366
2023-10-31,200.10031127929688,상승,상승,정상,정상,65.9929,21.3323,12.6748,26.0244,73.9756,0.75414143,0.15155643400000002,0.09430213600000001,"확률 기반 동적 배분: 상승 66.0%, 하락 21.3%, 횡보 12.7%, 고변동 26.0% 반영",0.09415352132803245,0.045544400996563095,0.004682181328520718,0.07834915791798187,0.09415352132803245,0.07470987319544471,0.0616765172286893,194320892.82635915,280388693.0628605,201326712.44538635,183439939.2504416
