Date,Close,direction_pred_label,final_direction,risk_pred_label,final_risk,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_정상,stock_weight,bond_weight,cash_weight,allocation_reason,QQQ_next_month_return,IEF_next_month_return,BIL_next_month_return,strategy_return,qqq_benchmark_return,benchmark_60_40_return,static_50_30_20_return,strategy_capital,qqq_capital,benchmark_60_40_capital,static_50_30_20_capital
2018-02-28,158.4872283935547,횡보,횡보,정상,정상,25.1319,27.6483,47.2198,23.7942,76.2058,0.6370552899999999,0.23184567200000006,0.13109903800000003,"확률 기반 동적 배분: 상승 25.1%, 하락 27.6%, 횡보 47.2%, 고변동 23.8% 반영",-0.04078834508130125,0.011557231515783695,0.0013018410422012128,-0.02313426678889049,-0.04078834508130125,-0.01985011444246727,-0.016666634877475273,191470278.10823122,245639268.6394348,177594741.2114007,161719734.93313926
2018-03-29,152.02279663085938,상승,불확실,정상,정상,42.6621,42.6347,14.7032,24.9058,75.0942,0.6499594716553334,0.24997549012277334,0.10006503822189333,"확률 기반 동적 배분: 상승 42.7%, 하락 42.6%, 횡보 14.7%, 고변동 24.9% 반영",0.00505853377397858,-0.01276529938085258,0.001038402396866589,0.0002007377453253798,0.00505853377397858,-0.0020709994879538848,-0.001092642447893166,191508713.4201555,246881843.1760628,177226942.59328857,161543033.08608928
2018-04-30,152.79180908203125,상승,상승,정상,정상,47.1232,32.4562,20.4206,27.936,72.064,0.66970716788,0.20837614913600003,0.12191668298399999,"확률 기반 동적 배분: 상승 47.1%, 하락 32.5%, 횡보 20.4%, 고변동 27.9% 반영",0.056729286980878646,0.009861278607849355,0.0014981205369066775,0.040229511268246726,0.056729286980878646,0.037982083631666934,0.031622651180175466,199213015.36465907,260887274.10796595,183958391.14865148,166651452.0719582
2018-05-31,161.45957946777344,상승,상승,정상,정상,43.55,30.3043,26.1457,14.1158,85.8842,0.6875768676174666,0.20408810611257333,0.10833502626996001,"확률 기반 동적 배분: 상승 43.5%, 하락 30.3%, 횡보 26.1%, 고변동 14.1% 반영",0.011450547965465852,0.0019746390234007816,0.0014874213234015166,0.008437272069285615,0.011450547965465852,0.007660184388639824,0.0066151499544334635,200893829.77503347,263874576.35371885,185367546.3446877,167753876.4175383
2018-06-29,163.30838012695312,횡보,횡보,정상,정상,29.754,30.4221,39.8239,10.9928,89.0072,0.6583561067325334,0.23067401593482667,0.11096987733264002,"확률 기반 동적 배분: 상승 29.8%, 하락 30.4%, 횡보 39.8%, 고변동 11.0% 반영",0.027963916731090332,-0.005277998581644017,0.0013887486934691662,0.017346827491307375,0.027963916731090332,0.014667150605996592,0.012676308529745793,204378700.38420904,271253543.03432596,188086360.0643893,169880376.31206787
2018-07-31,167.8751220703125,횡보,횡보,정상,정상,28.613,17.3366,54.0504,17.1719,82.8281,0.68861328,0.199940339,0.11144638100000001,"확률 기반 동적 배분: 상승 28.6%, 하락 17.3%, 횡보 54.1%, 고변동 17.2% 반영",0.05780656805065032,0.01014023609697512,0.00158557899443168,0.042010519714389793,0.05780656805065032,0.03874003526918024,0.03226247065330404,212964755.80590123,286933779.4287197,195372832.28693545,175361136.9674082
2018-08-31,177.57940673828125,횡보,횡보,정상,정상,31.9239,17.0777,50.9983,14.0137,85.9863,0.7033520185766785,0.1912358468847499,0.10541213453857155,"확률 기반 동적 배분: 상승 31.9%, 하락 17.1%, 횡보 51.0%, 고변동 14.0% 반영",-0.002816415136686845,-0.012050371146924643,0.0013994394126128906,-0.0041378763074553645,-0.002816415136686845,-0.006509997540781964,-0.004743431029898237,212083533.988529,286125654.7891099,194100955.6292119,174529323.50887877
2018-09-28,177.0792694091797,상승,상승,정상,정상,59.2758,11.9238,28.8004,10.2877,89.7123,0.79390024,0.13141177699999998,0.074687983,"확률 기반 동적 배분: 상승 59.3%, 하락 11.9%, 횡보 28.8%, 고변동 10.3% 반영",-0.08595719438758953,-0.0030308065931583528,0.0017064822212393693,-0.06851226721905451,-0.08595719438758953,-0.05278663926981706,-0.0435465427274944,197553210.23514545,261531096.26112604,183855018.50248593,166929174.8654987
2018-10-31,161.8580322265625,횡보,횡보,정상,정상,22.7952,27.1932,50.0116,42.1392,57.8608,0.59955784,0.24976731200000002,0.15067484800000003,"확률 기반 동적 배분: 상승 22.8%, 하락 27.2%, 횡보 50.0%, 고변동 42.1% 반영",-0.002649721971037966,0.013300792424334018,0.0018594293650471272,0.0020136108266850185,-0.002649721971037966,0.0037304837871108285,0.0030372626147906474,197951005.51812133,260838111.5692533,184540886.66818842,167436182.6076355
2018-11-30,161.4291534423828,상승,상승,정상,정상,52.1206,22.7903,25.0891,11.9752,88.0248,0.74037524,0.166675492,0.092949268,"확률 기반 동적 배분: 상승 52.1%, 하락 22.8%, 횡보 25.1%, 고변동 12.0% 반영",-0.0866071971235477,0.02804238867176978,0.0018278130639672874,-0.059277951541014874,-0.0866071971235477,-0.040747362805420705,-0.03452531934744946,186216875.40552297,238247653.82324106,177021332.20668572,161655394.932789
2018-12-31,147.44822692871094,하락,하락,고변동,고변동,18.7224,59.8895,21.388,85.6578,14.3422,0.3930416792257193,0.3692808146979967,0.23767750607628407,"확률 기반 동적 배분: 상승 18.7%, 하락 59.9%, 횡보 21.4%, 고변동 85.7% 반영",0.09010772555208857,0.006526086742816517,0.0017487018503652418,0.03824167748604601,0.09010772555208857,0.05667507002837975,0.04736142916896229,193338121.0972402,259715608.02737466,187054028.60601673,169311625.4696789
2019-01-31,160.7344512939453,상승,상승,정상,정상,40.9918,25.3711,33.637,28.3251,71.6749,0.6624448470991352,0.22744498877714603,0.11011016412371873,"확률 기반 동적 배분: 상승 41.0%, 하락 25.4%, 횡보 33.6%, 고변동 28.3% 반영",0.029911923350654845,-0.005254969761325334,0.0018483522304506561,0.018823305319530085,0.029911923350654845,0.01584516610586277,0.013749141193019954,196977383.58055785,267484201.3876582,190017930.76004985,171639514.91388124
2019-02-28,165.54232788085938,하락,불확실,정상,정상,35.3949,36.0676,28.5375,15.7483,84.2517,0.6500485882240666,0.24888925753738,0.10106215423855333,"확률 기반 동적 배분: 상승 35.4%, 하락 36.1%, 횡보 28.5%, 고변동 15.7% 반영",0.0392458942230709,0.026551699766275805,0.0017498585795381327,0.032297015452143044,0.0392458942230709,0.03416821644035286,0.027938428757325818,203339165.18178186,277981858.0616608,196510504.54580724,176434853.27324468
2019-03-29,172.0391845703125,상승,상승,정상,정상,37.512,32.0922,30.3958,14.472,85.528,0.6577516870160001,0.23631909514240002,0.1059292178416,"확률 기반 동적 배분: 상승 37.5%, 하락 32.1%, 횡보 30.4%, 고변동 14.5% 반영",0.0549927448566534,-0.005185350746095274,0.0019250101983645518,0.035150088131440896,0.0549927448566534,0.03092150661555393,0.026325769244171026,210486554.7584951,293268843.4568242,202586905.41214627,181079636.5071453
2019-04-30,181.5000915527344,횡보,횡보,정상,정상,8.4429,35.2374,56.3197,36.0438,63.9562,0.55032629,0.2854313,0.16424241,"확률 기반 동적 배분: 상승 8.4%, 하락 35.2%, 횡보 56.3%, 고변동 36.0% 반영",-0.08225189347605144,0.03048587415951398,0.00212228609476961,-0.036215187306249653,-0.08225189347605144,-0.037156786421825266,-0.0315557272712176,202863744.75246903,269146925.7849687,195059427.03588864,175365536.8831546
2019-05-31,166.5713653564453,상승,상승,정상,정상,59.104,12.1142,28.7818,12.1702,87.8298,0.7895110399999999,0.133609462,0.076879498,"확률 기반 동적 배분: 상승 59.1%, 하락 12.1%, 횡보 28.8%, 고변동 12.2% 반영",0.07590051721163915,0.01217146566838112,0.0018147222398856577,0.061690034194814836,0.07590051721163915,0.050408896594335936,0.04196464275431104,215378416.10313702,289575316.6579704,204892157.52309117,182724688.98987412
2019-06-28,179.21421813964844,횡보,횡보,정상,정상,20.0562,21.4757,58.4681,30.0916,69.9084,0.6315485200000001,0.23323005600000002,0.135221424,"확률 기반 동적 배분: 상승 20.1%, 하락 21.5%, 횡보 58.5%, 고변동 30.1% 반영",0.023347926514665884,0.00038210468753208104,0.0018045595270479442,0.015078481842017159,0.023347926514665884,0.014161597783812362,0.012149506569002155,218625995.63951057,296336299.8717618,207793757.8469907,184944703.79907548
2019-07-31,183.39849853515625,횡보,횡보,정상,정상,28.7597,32.9574,38.2829,20.0401,79.9599,0.6453685440123333,0.2440552476647,0.11057620832296666,"확률 기반 동적 배분: 상승 28.8%, 하락 33.0%, 횡보 38.3%, 고변동 20.0% 반영",-0.01899543430663131,0.039516800956693965,0.001694881537329218,-0.002427359562995509,-0.01899543430663131,0.0044094597986988025,0.0026962994411583777,218095311.7382756,290707263.15487754,208710016.06863755,185443370.10057414
2019-08-30,179.91476440429688,횡보,횡보,정상,정상,33.6873,29.4434,36.8693,17.9924,82.0076,0.6528641669906666,0.24282824590586666,0.10430758710346667,"확률 기반 동적 배분: 상승 33.7%, 하락 29.4%, 횡보 36.9%, 고변동 18.0% 반영",0.009178862942877952,-0.011861214711913814,0.001618732896163655,0.00328115886888046,0.009178862942877952,0.0007628318809612452,0.001354813637097563,218810917.10464686,293375625.27987534,208869226.72277063,185694611.3072957
2019-09-30,181.5661773681641,하락,불확실,정상,정상,32.492,35.4303,32.0777,15.1935,84.8065,0.6494606378165333,0.24571742363638,0.10482193854708668,"확률 기반 동적 배분: 상승 32.5%, 하락 35.4%, 횡보 32.1%, 고변동 15.2% 반영",0.043800714355286985,0.0018789682946764863,0.0016071945849478464,0.029077004382483434,0.043800714355286985,0.027032015931042788,0.022785486583036006,225173283.1002339,306225687.24156284,214515382.98704517,189925753.38178018
2019-10-31,189.51890563964844,상승,상승,정상,정상,38.7332,32.9681,28.2987,14.0898,85.9102,0.6586734238404001,0.23520387008132004,0.10612270607828,"확률 기반 동적 배분: 상승 38.7%, 하락 33.0%, 횡보 28.3%, 고변동 14.1% 반영",0.04069398906355892,-0.006871470147430503,0.0010819179452685734,0.025302668794500792,0.04069398906355892,0.02166780537916315,0.018501937076604025,230870768.1038895,318687232.0091518,219163460.55644512,193439747.72007647
2019-11-29,197.23118591308597,횡보,횡보,정상,정상,10.2753,22.8538,66.8709,21.5183,78.4817,0.61839391,0.24566941300000003,0.135936677,"확률 기반 동적 배분: 상승 10.3%, 하락 22.9%, 횡보 66.9%, 고변동 21.5% 반영",0.038864071488965646,-0.009280898411234695,0.0011161441466203126,0.021904997188124893,0.038864071488965646,0.019606083528885508,0.016870995050436478,235927991.63002542,331072715.37657607,223460397.6705944,196703268.74641955
2019-12-31,204.8963928222656,횡보,횡보,정상,정상,9.1605,28.5366,62.3028,26.488,73.512,0.5896129872913872,0.2629556715003915,0.1474313412082212,"확률 기반 동적 배분: 상승 9.2%, 하락 28.5%, 횡보 62.3%, 고변동 26.5% 반영",0.030383844612301703,0.034657774493543014,0.0012031910487246833,0.02720555582195848,0.030383844612301703,0.03209341656479823,0.025829892863958693,242346543.77627861,341131977.31595075,230632005.29877222,201784093.10413003
2020-01-31,211.12193298339844,횡보,횡보,정상,정상,21.5278,26.9547,51.5176,31.7466,68.2534,0.615811547044573,0.24302686868787735,0.14116158426754977,"확률 기반 동적 배분: 상승 21.5%, 하락 27.0%, 횡보 51.5%, 고변동 31.7% 반영",-0.06057399031966204,0.029617322006450397,0.0011813264018856184,-0.029937599756838608,-0.06057399031966204,-0.024497465389217064,-0.02116553327751878,235091269.9462512,320468252.22428715,224982105.73131981,197513225.1666606
2020-02-28,198.33343505859372,하락,불확실,고변동,고변동,29.7591,38.6903,31.5505,55.6795,44.3205,0.6048533036910853,0.26126276700665874,0.13388392930225612,"확률 기반 동적 배분: 상승 29.8%, 하락 38.7%, 횡보 31.6%, 고변동 55.7% 반영",-0.07285862880232141,0.03722683603585297,0.0020448813776676733,-0.03406901939005726,-0.07285862880232141,-0.02882444286705166,-0.02485228731487128,227081940.9120192,297119374.7925491,218497121.8785584,192604569.74633187
2020-03-31,183.8831329345703,횡보,횡보,고변동,고변동,13.4419,39.7783,46.7798,91.706,8.294,0.5544885289743334,0.2888727079480667,0.1566387630776,"확률 기반 동적 배분: 상승 13.4%, 하락 39.8%, 횡보 46.8%, 고변동 91.7% 반영",0.1497376351188473,0.0027523569415406346,-0.0001963524267468708,0.08379212543083472,0.1497376351188473,0.09094352384792463,0.07565525415653646,246109619.3879965,341609327.3219758,238368020.09282395,207176117.42220098
2020-04-30,211.4173583984375,하락,불확실,고변동,고변동,11.9334,44.6329,43.4337,78.316,21.684,0.6337915872170667,0.25695845969215997,0.1092499530907733,"확률 기반 동적 배분: 상승 11.9%, 하락 44.6%, 횡보 43.4%, 고변동 78.3% 반영",0.06600898072729233,0.003274628682837788,-0.00017495221267349592,0.04265826668710943,0.06600898072729233,0.040915239909510515,0.0339518885259628,256608229.16611263,364158610.8254354,248120904.82167688,214210137.86616135
2020-05-29,225.372802734375,상승,불확실,고변동,고변동,41.6019,39.1702,19.2278,61.6394,38.3606,0.6373887089271473,0.2515476661589209,0.11106362491393189,"확률 기반 동적 배분: 상승 41.6%, 하락 39.2%, 횡보 19.2%, 고변동 61.6% 반영",0.06286641762184408,0.00042729637147154165,0.0,0.0401778301678639,0.06286641762184408,0.03789076912169507,0.03156139772236351,266918191.017225,387051958.1341778,257522396.7405411,220970909.22351757
2020-06-30,239.5411834716797,하락,불확실,정상,정상,41.9655,45.9872,12.0473,31.3754,68.6246,0.6370465520492667,0.25035417235106666,0.11259927559966668,"확률 기반 동적 배분: 상승 42.0%, 하락 46.0%, 횡보 12.0%, 고변동 31.4% 반영",0.07346560397121493,0.008540826550930136,0.00010947492168567052,0.04895156806330966,0.07346560397121493,0.04749569300310101,0.03931694493522364,279984255.01214015,415486964.0067466,269753601.43755263,229658810.29374492
2020-07-31,257.13922119140625,상승,상승,정상,정상,48.2589,37.0113,14.7297,28.592,71.408,0.654902976215793,0.22458596520909335,0.12051105857511364,"확률 기반 동적 배분: 상승 48.3%, 하락 37.0%, 횡보 14.7%, 고변동 28.6% 반영",0.10944716184714398,-0.009698351275248429,0.0,0.06949915844997767,0.10944716184714398,0.061788956598187006,0.05181407554099746,299442925.1147278,460960833.00177145,286421395.00898224,241558369.23896062
2020-08-31,285.2823791503906,상승,상승,정상,정상,47.9084,22.4895,29.6021,17.0797,82.9203,0.72155904,0.177369277,0.101071683,"확률 기반 동적 배분: 상승 47.9%, 하락 22.5%, 횡보 29.6%, 고변동 17.1% 반영",-0.05778629807684599,0.003277928411995701,-0.00021863082812700885,-0.04113691935874389,-0.05778629807684599,-0.03336060748130931,-0.027953496680449687,287124765.65173686,434323612.9041799,276866203.27583855,234805968.1663045
2020-09-30,268.7969665527344,하락,하락,정상,정상,18.9334,58.5303,22.5363,31.5526,68.4474,0.49612368,0.3217259700000001,0.18215035000000002,"확률 기반 동적 배분: 상승 18.9%, 하락 58.5%, 횡보 22.5%, 고변동 31.6% 반영",-0.030449234491746635,-0.013808002325826574,0.00010919176257351282,-0.0195290898934972,-0.030449234491746635,-0.023792741625378613,-0.019345179591106588,281517480.2926748,421098791.3695579,270278797.236497,230263604.54306367
2020-10-30,260.6123046875,상승,상승,정상,정상,50.0248,35.9078,14.0674,36.6245,63.3755,0.650647744428,0.2188249856262,0.13052726994580005,"확률 기반 동적 배분: 상승 50.0%, 하락 35.9%, 횡보 14.1%, 고변동 36.6% 반영",0.11225781475416596,0.003383801006045184,-0.00010917984103420153,0.07376650322414079,0.11225781475416596,0.06870820925491765,0.0571222117106897,302284040.4103364,468370421.48432493,288849169.39418966,243416770.91103908
2020-11-30,289.8680725097656,상승,상승,정상,정상,38.6661,30.9696,30.3642,20.6458,79.3542,0.6585143969728334,0.23097932508984764,0.11050627793731901,"확률 기반 동적 배분: 상승 38.7%, 하락 31.0%, 횡보 30.4%, 고변동 20.6% 반영",0.04902448276272309,-0.0023846028182281653,3.275752877196503e-05,0.03173615366641699,0.04902448276272309,0.028460848530342586,0.023803412041647487,311877373.16770416,491332039.13895255,297070061.85243297,249210920.60688186
2020-12-31,304.0787048339844,하락,불확실,정상,정상,33.7935,39.8022,26.4044,16.6863,83.3137,0.6424691503043904,0.24518357820552483,0.11234727149008475,"확률 기반 동적 배분: 상승 33.8%, 하락 39.8%, 횡보 26.4%, 고변동 16.7% 반영",0.0026134952540888268,-0.010921325856453667,0.0,-0.0009986396770148228,0.0026134952540888268,-0.0028004331901281716,-0.0019696501298916867,311565920.0484957,492616133.091424,296238136.991428,248720062.2847381
2021-01-29,304.8734130859375,상승,상승,정상,정상,41.9148,37.8999,20.1853,31.8345,68.1655,0.6450389968448,0.24510785425342002,0.10985314890178,"확률 기반 동적 배분: 상승 41.9%, 하락 37.9%, 횡보 20.2%, 고변동 31.8% 반영",-0.0013352229388878811,-0.02363305779511149,-0.00010899145036835645,-0.006665892004697579,-0.0013352229388878811,-0.010254356881377326,-0.0077793270980510585,309489055.2731082,491958380.7304541,293200405.4128436,246785187.5643775
2021-02-26,304.4663391113281,상승,상승,정상,정상,48.5157,26.7288,24.7556,22.9833,77.0167,0.699732868897191,0.18959741201906102,0.11066971908374792,"확률 기반 동적 배분: 상승 48.5%, 하락 26.7%, 횡보 24.8%, 고변동 23.0% 반영",0.017167910240937,-0.023857075337589073,-0.00010979035845859464,0.007477560875380941,0.017167910240937,0.0007579160095265696,0.0014048744475000604,311803278.524177,500404278.05311126,293422626.6941057,247131889.7684082
2021-03-31,309.6933898925781,하락,불확실,정상,정상,34.0044,34.1873,31.8083,15.886,84.114,0.6500469967646666,0.24967608141746667,0.10027692181786668,"확률 기반 동적 배분: 상승 34.0%, 하락 34.2%, 횡보 31.8%, 고변동 15.9% 반영",0.05909844794552788,0.010012131154631732,0.0,0.04091655827376957,0.05909844794552788,0.03946392122916942,0.032552863319153455,324561195.53986394,529977394.2313525,305002234.12081784,255176740.3978433
2021-04-30,327.99578857421875,상승,상승,정상,정상,44.4366,27.7855,27.7779,12.8543,87.1457,0.70459726,0.190440763,0.10496197700000001,"확률 기반 동적 배분: 상승 44.4%, 하락 27.8%, 횡보 27.8%, 고변동 12.9% 반영",-0.012013008098613276,0.004248950201594992,-0.00010921207814740264,-0.007666622387934599,-0.012013008098613276,-0.005508224778529968,-0.004753661404457621,322072907.41188323,523610771.5023693,303322213.25732654,253963716.57569876
2021-05-28,324.0555725097656,상승,상승,정상,정상,42.7358,24.0141,33.2501,11.5442,88.4558,0.6904834751832,0.20872338243796007,0.10079314237884002,"확률 기반 동적 배분: 상승 42.7%, 하락 24.0%, 횡보 33.3%, 고변동 11.5% 반영",0.06262178451447653,0.01022581653599075,-0.00021805441343214493,0.04535169601977186,0.06262178451447653,0.04166339732308222,0.03433502633534906,336679460.0050311,556400212.4048494,315959647.1451832,262683567.47254848
2021-06-30,344.3485107421875,횡보,횡보,정상,정상,20.9631,31.165,47.8719,12.1201,87.8799,0.63709657,0.236510011,0.12639341899999998,"확률 기반 동적 배분: 상승 21.0%, 하락 31.2%, 횡보 47.9%, 고변동 12.1% 반영",0.028609367284164078,0.019902062755756678,-0.00011013362190503972,0.022920046682878416,0.028609367284164078,0.02512644547280112,0.020253275744428034,344396168.9455128,572318470.4385266,323898589.99078214,268003770.1981001
2021-07-30,354.2001037597656,하락,불확실,정상,정상,13.0926,43.7366,43.1709,13.4503,86.5497,0.6469950805394884,0.25114286389114415,0.10186205556936742,"확률 기반 동적 배분: 상승 13.1%, 하락 43.7%, 횡보 43.2%, 고변동 13.5% 반영",0.04218661915736521,-0.003944366184392201,-0.00010866926803565491,0.026292866364605257,0.04218661915736521,0.023734225020662247,0.019888265869757813,353451331.3920791,596462651.7876425,331586072.0094986,273333900.4338974
2021-08-31,369.1426086425781,횡보,횡보,정상,정상,12.2031,22.1327,65.6642,11.1953,88.8047,0.64395811,0.232588323,0.123453567,"확률 기반 동적 배분: 상승 12.2%, 하락 22.1%, 횡보 65.7%, 고변동 11.2% 반영",-0.05683137450071574,-0.015970502933444597,0.00010868107832884277,-0.04029815994015446,-0.05683137450071574,-0.040487025873807286,-0.03318510191472548,339207893.1085805,562564859.4482089,318161138.1326559,264263287.09124908
2021-09-30,348.1637268066406,횡보,횡보,정상,정상,25.5473,18.6153,55.8374,11.8462,88.1538,0.68669919,0.20339561200000003,0.10990519800000002,"확률 기반 동적 배분: 상승 25.5%, 하락 18.6%, 횡보 55.8%, 고변동 11.8% 반영",0.07863994876159097,-0.004429581875571187,-0.00010866926803565491,0.05308908828232014,0.07863994876159097,0.045412136506726104,0.037969365964517,357216130.89188176,606804931.1702877,332609515.1686714,274297196.54980296
2021-10-29,375.5433044433594,횡보,횡보,정상,정상,19.9325,21.2177,58.8498,18.0087,81.9913,0.65376249,0.223137197,0.12310031299999999,"확률 기반 동적 배분: 상승 19.9%, 하락 21.2%, 횡보 58.8%, 고변동 18.0% 반영",0.01996838402174994,0.010921491708796083,-0.0002190356877552757,0.015464608144574109,0.01996838402174994,0.016349627096568398,0.01321683238596274,362740338.3790456,618921845.0621876,338047556.71044964,277922536.62054116
2021-11-30,383.0422973632813,횡보,횡보,정상,정상,34.0009,22.6214,43.3777,20.7474,79.2526,0.6686240313776,0.22139867459968002,0.10997729402272,"확률 기반 동적 배분: 상승 34.0%, 하락 22.6%, 횡보 43.4%, 고변동 20.7% 반영",0.011523455706196728,-0.005240567461515244,0.0,0.00654460471954878,0.011523455706196728,0.004817846439111939,0.004189557614643791,365114330.50957185,626053963.5293592,339676217.92779756,279086909.10012084
2021-12-31,387.4562683105469,횡보,횡보,정상,정상,25.6302,20.1493,54.2206,16.2826,83.7174,0.6743189163724036,0.20991616927273676,0.11576491435485967,"확률 기반 동적 배분: 상승 25.6%, 하락 20.1%, 횡보 54.2%, 고변동 16.3% 반영",-0.08747017899181697,-0.02113058230303211,0.0,-0.063418447204217,-0.08747017899181697,-0.06093434031630303,-0.05007426418681812,341959346.61664754,571292911.2809097,318978271.6672304,265111837.48275888
2022-01-31,353.5653991699219,하락,불확실,정상,정상,34.0614,39.7555,26.1831,28.3643,71.6357,0.6352055362350667,0.24880968369842002,0.11598478006651336,"확률 기반 동적 배분: 상승 34.1%, 하락 39.8%, 횡보 26.2%, 고변동 28.4% 반영",-0.04475958193386276,-0.0030410732426550124,-0.00021859135203383673,-0.029213535985455504,-0.04475958193386276,-0.028072178457379658,-0.02333583121013465,331969504.93869925,545722079.4101968,310023856.7009614,258925232.39145258
2022-02-28,337.7399597167969,하락,불확실,정상,정상,30.9604,47.7551,21.2845,43.5535,56.4465,0.54553532,0.28427830299999995,0.17018637699999997,"확률 기반 동적 배분: 상승 31.0%, 하락 47.8%, 횡보 21.3%, 고변동 43.6% 반영",0.04667878008826731,-0.04060885730043051,0.0004593391759883936,0.013998879462702625,0.04667878008826731,0.011763725132788182,0.011248600689202182,336616706.0236291,571195720.3442973,313670892.13579845,261837778.93898287
2022-03-31,353.5052490234375,횡보,횡보,정상,정상,31.3346,22.1728,46.4926,32.1625,67.8375,0.6539256,0.21712840500000002,0.12894599500000004,"확률 기반 동적 배분: 상승 31.3%, 하락 22.2%, 횡보 46.5%, 고변동 32.2% 반영",-0.13595754709651353,-0.04228293324146526,-0.00010926938062272296,-0.09810103626206414,-0.13595754709651353,-0.09848770155449423,-0.0806855073968209,303594258.3395885,493537351.2942605,282778166.924796,240711264.88963443
2022-04-29,305.44354248046875,하락,하락,고변동,고변동,25.5009,59.5148,14.9843,86.7111,13.2889,0.4095160300000001,0.357681165,0.23280280499999997,"확률 기반 동적 배분: 상승 25.5%, 하락 59.5%, 횡보 15.0%, 고변동 86.7% 반영",-0.01586587927752192,0.006183937649814286,0.00032843467502252643,-0.004208993357712603,-0.01586587927752192,-0.007045952506587438,-0.00601207140881217,302316432.1227975,485706947.2596778,280785725.39074403,239264091.57621244
2022-05-31,300.597412109375,하락,하락,고변동,고변동,8.7387,74.4573,16.804,96.1656,3.8344,0.29381093,0.43089245000000004,0.27529662,"확률 기반 동적 배분: 상승 8.7%, 하락 74.5%, 횡보 16.8%, 고변동 96.2% 반영",-0.08907879572498456,-0.008634589528668468,0.0007763315715292318,-0.029679181794348756,-0.08907879572498456,-0.05690111324645812,-0.04697450840678698,293343927.7744061,442440757.3225271,264808705.03229642,228024778.4950234
2022-06-30,273.820556640625,하락,하락,고변동,고변동,15.5913,70.4183,13.9905,98.9837,1.0163,0.32121827861106145,0.41150882286797413,0.2672728985209645,"확률 기반 동적 배분: 상승 15.6%, 하락 70.4%, 횡보 14.0%, 고변동 99.0% 반영",0.1255171326953579,0.02961462617282562,0.00036121372926878337,0.05260161989706085,0.1255171326953579,0.087156130086345,0.0717151969453804,308774293.5623063,497974652.5692134,287888406.9760878,244377620.39322075
2022-07-29,308.1897277832031,하락,불확실,고변동,고변동,24.4318,45.9959,29.5723,63.7356,36.2644,0.499571,0.30736160799999995,0.193067392,"확률 기반 동적 배분: 상승 24.4%, 하락 46.0%, 횡보 29.6%, 고변동 63.7% 반영",-0.051321642328202466,-0.03853791316259536,0.001936951886756022,-0.03710991688895664,-0.051321642328202466,-0.04620815066195962,-0.03683480473552864,297315705.1907628,472417775.5615453,274585616.0927052,235376018.4643033
2022-08-31,292.3729248046875,상승,상승,정상,정상,46.5487,41.6439,11.8073,36.0375,63.9625,0.6406015397532032,0.2455969504713246,0.11380150977547224,"확률 기반 동적 배분: 상승 46.5%, 하락 41.6%, 횡보 11.8%, 고변동 36.0% 반영",-0.10535551678225596,-0.04734954262665125,0.002067628210757455,-0.07888451033548659,-0.10535551678225596,-0.08215312712001407,-0.06646909553697186,273862101.3717396,422645956.6801349,252027549.06851378,219730787.40588748
2022-09-30,261.56982421875,하락,불확실,정상,정상,23.9224,48.5104,27.5673,38.0463,61.9537,0.5349832645333954,0.29365513536236765,0.1713616001042369,"확률 기반 동적 배분: 상승 23.9%, 하락 48.5%, 횡보 27.6%, 고변동 38.0% 반영",0.039998506612904716,-0.014540645639380068,0.0015857327720587566,0.01740033008590171,0.039998506612904716,0.0181828457119908,0.01595420616905009,278627392.33362657,439551163.7733227,256610127.10839775,223236417.68984872
2022-10-31,272.0322265625,상승,상승,고변동,고변동,52.5288,29.0508,18.4204,50.4763,49.5237,0.65331226,0.209688443,0.13699929700000002,"확률 기반 동적 배분: 상승 52.5%, 하락 29.1%, 횡보 18.4%, 고변동 50.5% 반영",0.05544162678910536,0.036122829007737334,0.0031515848987877515,0.04422699918262438,0.05544162678910536,0.04771410767655815,0.03918797907663143,290950245.7866226,463920595.3499602,268854050.3441431,231984601.75542066
2022-11-30,287.1141357421875,횡보,횡보,정상,정상,24.9826,26.7533,48.2641,34.0291,65.9709,0.6209442199999999,0.23859975100000003,0.140456029,"확률 기반 동적 배분: 상승 25.0%, 하락 26.8%, 횡보 48.3%, 고변동 34.0% 반영",-0.09013657936794417,-0.014880572023319716,0.003626121523456316,-0.05901097811874172,-0.09013657936794417,-0.060034176430094385,-0.04880723698627674,273780987.1988657,422104379.78677464,252713618.85183734,220662074.3203768
2022-12-30,261.2346496582031,상승,상승,정상,정상,51.0241,36.8099,12.166,26.0497,73.9503,0.6678086584676,0.21100366354092007,0.12118767799148004,"확률 기반 동적 배분: 상승 51.0%, 하락 36.8%, 횡보 12.2%, 고변동 26.0% 반영",0.10642902093739859,0.0358109290948343,0.0028422348466090597,0.07897490276940543,0.10642902093739859,0.07818178420037288,0.0645262361664714,295402814.0430079,467028535.66086894,272471220.46540695,234900567.4409569
2023-01-31,289.03759765625,하락,불확실,정상,정상,33.4429,40.7043,25.8529,26.0447,73.9553,0.6306607429186287,0.24922056060580472,0.12011869647556658,"확률 기반 동적 배분: 상승 33.4%, 하락 40.7%, 횡보 25.9%, 고변동 26.0% 반영",-0.003597649459666341,-0.0327077130582174,0.0034575420631792753,-0.010005015419858182,-0.003597649459666341,-0.015241674899086765,-0.010919630234662536,292447304.3334381,465348330.7018998,268318302.70371583,232335540.10258922
